filtered_subgroups_ids := [ [ 6, 2320, 10 ], [ 6, 2321, 23 ], [ 6, 2322, 23 ], [ 6, 2323, 11 ], 
  [ 6, 2535, 88 ], [ 6, 2535, 89 ], [ 6, 2535, 91 ], [ 6, 2535, 92 ], 
  [ 6, 2536, 7 ], [ 6, 2536, 11 ], [ 6, 2536, 13 ], [ 6, 2536, 14 ], 
  [ 6, 2536, 17 ], [ 6, 2536, 18 ], [ 6, 2536, 20 ], [ 6, 2536, 22 ], 
  [ 6, 2536, 23 ], [ 6, 2536, 24 ], [ 6, 2536, 25 ], [ 6, 2536, 34 ], 
  [ 6, 2536, 38 ], [ 6, 2536, 41 ], [ 6, 2536, 42 ], [ 6, 2536, 43 ], 
  [ 6, 2536, 44 ], [ 6, 2536, 51 ], [ 6, 2536, 55 ], [ 6, 2536, 57 ], 
  [ 6, 2536, 58 ], [ 6, 2536, 59 ], [ 6, 2537, 9 ], [ 6, 2537, 13 ], 
  [ 6, 2537, 16 ], [ 6, 2537, 17 ], [ 6, 2537, 18 ], [ 6, 2537, 20 ], 
  [ 6, 2537, 21 ], [ 6, 2537, 22 ], [ 6, 2537, 31 ], [ 6, 2537, 35 ], 
  [ 6, 2537, 38 ], [ 6, 2537, 39 ], [ 6, 2537, 40 ], [ 6, 2537, 42 ], 
  [ 6, 2537, 43 ], [ 6, 2537, 44 ], [ 6, 2537, 53 ], [ 6, 2537, 57 ], 
  [ 6, 2537, 60 ], [ 6, 2537, 61 ], [ 6, 2537, 62 ], [ 6, 2537, 63 ], 
  [ 6, 2537, 64 ], [ 6, 2537, 73 ], [ 6, 2537, 77 ], [ 6, 2537, 80 ], 
  [ 6, 2537, 81 ], [ 6, 2537, 82 ], [ 6, 2537, 83 ], [ 6, 2538, 7 ], 
  [ 6, 2538, 11 ], [ 6, 2538, 13 ], [ 6, 2538, 14 ], [ 6, 2538, 17 ], 
  [ 6, 2538, 19 ], [ 6, 2538, 20 ], [ 6, 2538, 22 ], [ 6, 2538, 24 ], 
  [ 6, 2538, 25 ], [ 6, 2538, 26 ], [ 6, 2538, 27 ], [ 6, 2538, 28 ], 
  [ 6, 2538, 29 ], [ 6, 2538, 30 ], [ 6, 2538, 39 ], [ 6, 2538, 43 ], 
  [ 6, 2538, 46 ], [ 6, 2538, 47 ], [ 6, 2538, 48 ], [ 6, 2538, 50 ], 
  [ 6, 2538, 51 ], [ 6, 2538, 52 ], [ 6, 2538, 59 ], [ 6, 2538, 63 ], 
  [ 6, 2538, 65 ], [ 6, 2538, 66 ], [ 6, 2538, 67 ], [ 6, 2539, 9 ], 
  [ 6, 2539, 13 ], [ 6, 2539, 16 ], [ 6, 2539, 17 ], [ 6, 2539, 18 ], 
  [ 6, 2539, 20 ], [ 6, 2539, 21 ], [ 6, 2539, 22 ], [ 6, 2539, 31 ], 
  [ 6, 2539, 35 ], [ 6, 2539, 38 ], [ 6, 2539, 39 ], [ 6, 2539, 40 ], 
  [ 6, 2539, 41 ], [ 6, 2540, 9 ], [ 6, 2540, 13 ], [ 6, 2540, 16 ], 
  [ 6, 2540, 17 ], [ 6, 2540, 18 ], [ 6, 2540, 20 ], [ 6, 2540, 21 ], 
  [ 6, 2540, 22 ], [ 6, 2540, 31 ], [ 6, 2540, 35 ], [ 6, 2540, 38 ], 
  [ 6, 2540, 39 ], [ 6, 2540, 40 ], [ 6, 2540, 41 ], [ 6, 2541, 7 ], 
  [ 6, 2541, 11 ], [ 6, 2541, 13 ], [ 6, 2541, 14 ], [ 6, 2541, 17 ], 
  [ 6, 2541, 18 ], [ 6, 2541, 20 ], [ 6, 2541, 22 ], [ 6, 2541, 23 ], 
  [ 6, 2541, 24 ], [ 6, 2541, 25 ], [ 6, 2541, 34 ], [ 6, 2541, 38 ], 
  [ 6, 2541, 41 ], [ 6, 2541, 42 ], [ 6, 2541, 43 ], [ 6, 2541, 44 ], 
  [ 6, 2541, 51 ], [ 6, 2541, 55 ], [ 6, 2541, 57 ], [ 6, 2541, 58 ], 
  [ 6, 2541, 59 ], [ 6, 2541, 60 ], [ 6, 2542, 9 ], [ 6, 2542, 13 ], 
  [ 6, 2542, 16 ], [ 6, 2542, 17 ], [ 6, 2542, 18 ], [ 6, 2542, 20 ], 
  [ 6, 2542, 21 ], [ 6, 2542, 22 ], [ 6, 2542, 31 ], [ 6, 2542, 35 ], 
  [ 6, 2542, 38 ], [ 6, 2542, 39 ], [ 6, 2542, 40 ], [ 6, 2542, 41 ], 
  [ 6, 2543, 9 ], [ 6, 2543, 13 ], [ 6, 2543, 16 ], [ 6, 2543, 17 ], 
  [ 6, 2543, 18 ], [ 6, 2543, 21 ], [ 6, 2543, 22 ], [ 6, 2543, 24 ], 
  [ 6, 2543, 26 ], [ 6, 2543, 27 ], [ 6, 2543, 28 ], [ 6, 2543, 29 ], 
  [ 6, 2543, 38 ], [ 6, 2543, 42 ], [ 6, 2543, 45 ], [ 6, 2543, 46 ], 
  [ 6, 2543, 47 ], [ 6, 2543, 48 ], [ 6, 2543, 49 ], [ 6, 2543, 58 ], 
  [ 6, 2543, 62 ], [ 6, 2543, 65 ], [ 6, 2543, 66 ], [ 6, 2543, 67 ], 
  [ 6, 2543, 68 ], [ 6, 2543, 77 ], [ 6, 2543, 81 ], [ 6, 2543, 84 ], 
  [ 6, 2543, 85 ], [ 6, 2543, 86 ], [ 6, 2543, 87 ], [ 6, 2544, 7 ], 
  [ 6, 2544, 11 ], [ 6, 2544, 13 ], [ 6, 2544, 14 ], [ 6, 2544, 15 ], 
  [ 6, 2545, 7 ], [ 6, 2545, 11 ], [ 6, 2545, 13 ], [ 6, 2545, 14 ], 
  [ 6, 2545, 15 ], [ 6, 2545, 22 ], [ 6, 2545, 26 ], [ 6, 2545, 28 ], 
  [ 6, 2545, 29 ], [ 6, 2545, 30 ], [ 6, 2545, 31 ], [ 6, 2546, 9 ], 
  [ 6, 2546, 13 ], [ 6, 2546, 16 ], [ 6, 2546, 17 ], [ 6, 2546, 18 ], 
  [ 6, 2546, 19 ], [ 6, 2546, 28 ], [ 6, 2546, 32 ], [ 6, 2546, 35 ], 
  [ 6, 2546, 36 ], [ 6, 2546, 37 ], [ 6, 2546, 38 ], [ 6, 2547, 9 ], 
  [ 6, 2547, 13 ], [ 6, 2547, 16 ], [ 6, 2547, 17 ], [ 6, 2547, 18 ], 
  [ 6, 2547, 19 ], [ 6, 2547, 20 ], [ 6, 2547, 29 ], [ 6, 2547, 33 ], 
  [ 6, 2547, 36 ], [ 6, 2547, 37 ], [ 6, 2547, 38 ], [ 6, 2547, 39 ], 
  [ 6, 2547, 48 ], [ 6, 2547, 52 ], [ 6, 2547, 55 ], [ 6, 2547, 56 ], 
  [ 6, 2547, 57 ], [ 6, 2547, 58 ], [ 6, 2547, 67 ], [ 6, 2547, 71 ], 
  [ 6, 2547, 74 ], [ 6, 2547, 75 ], [ 6, 2547, 76 ], [ 6, 2547, 77 ], 
  [ 6, 2548, 9 ], [ 6, 2548, 13 ], [ 6, 2548, 15 ], [ 6, 2548, 17 ], 
  [ 6, 2548, 18 ], [ 6, 2548, 22 ], [ 6, 2548, 23 ], [ 6, 2548, 25 ], 
  [ 6, 2548, 27 ], [ 6, 2548, 29 ], [ 6, 2548, 30 ], [ 6, 2548, 31 ], 
  [ 6, 2548, 32 ], [ 6, 2548, 44 ], [ 6, 2548, 48 ], [ 6, 2548, 51 ], 
  [ 6, 2548, 54 ], [ 6, 2548, 55 ], [ 6, 2548, 56 ], [ 6, 2548, 57 ], 
  [ 6, 2548, 58 ], [ 6, 2548, 67 ], [ 6, 2548, 71 ], [ 6, 2548, 73 ], 
  [ 6, 2548, 75 ], [ 6, 2548, 76 ], [ 6, 2548, 77 ], [ 6, 2549, 9 ], 
  [ 6, 2549, 13 ], [ 6, 2549, 15 ], [ 6, 2549, 17 ], [ 6, 2549, 18 ], 
  [ 6, 2549, 22 ], [ 6, 2549, 23 ], [ 6, 2549, 25 ], [ 6, 2549, 27 ], 
  [ 6, 2549, 29 ], [ 6, 2549, 30 ], [ 6, 2549, 31 ], [ 6, 2549, 32 ], 
  [ 6, 2549, 44 ], [ 6, 2549, 48 ], [ 6, 2549, 51 ], [ 6, 2549, 54 ], 
  [ 6, 2549, 55 ], [ 6, 2549, 56 ], [ 6, 2549, 57 ], [ 6, 2549, 58 ], 
  [ 6, 2549, 67 ], [ 6, 2549, 71 ], [ 6, 2549, 73 ], [ 6, 2549, 75 ], 
  [ 6, 2549, 76 ], [ 6, 2549, 77 ], [ 6, 2550, 9 ], [ 6, 2550, 13 ], 
  [ 6, 2550, 15 ], [ 6, 2550, 17 ], [ 6, 2550, 18 ], [ 6, 2550, 22 ], 
  [ 6, 2550, 23 ], [ 6, 2550, 25 ], [ 6, 2550, 27 ], [ 6, 2550, 29 ], 
  [ 6, 2550, 30 ], [ 6, 2550, 31 ], [ 6, 2550, 32 ], [ 6, 2550, 44 ], 
  [ 6, 2550, 48 ], [ 6, 2550, 51 ], [ 6, 2550, 54 ], [ 6, 2550, 55 ], 
  [ 6, 2550, 56 ], [ 6, 2550, 57 ], [ 6, 2550, 58 ], [ 6, 2550, 67 ], 
  [ 6, 2550, 71 ], [ 6, 2550, 73 ], [ 6, 2550, 75 ], [ 6, 2550, 76 ], 
  [ 6, 2550, 77 ], [ 6, 2551, 9 ], [ 6, 2551, 13 ], [ 6, 2551, 15 ], 
  [ 6, 2551, 17 ], [ 6, 2551, 18 ], [ 6, 2551, 22 ], [ 6, 2551, 23 ], 
  [ 6, 2551, 25 ], [ 6, 2551, 27 ], [ 6, 2551, 29 ], [ 6, 2551, 30 ], 
  [ 6, 2551, 31 ], [ 6, 2551, 32 ], [ 6, 2551, 44 ], [ 6, 2551, 48 ], 
  [ 6, 2551, 51 ], [ 6, 2551, 54 ], [ 6, 2551, 55 ], [ 6, 2551, 56 ], 
  [ 6, 2551, 57 ], [ 6, 2551, 58 ], [ 6, 2551, 67 ], [ 6, 2551, 71 ], 
  [ 6, 2551, 73 ], [ 6, 2551, 75 ], [ 6, 2551, 76 ], [ 6, 2551, 77 ], 
  [ 6, 2552, 12 ], [ 6, 2552, 16 ], [ 6, 2552, 19 ], [ 6, 2552, 22 ], 
  [ 6, 2552, 23 ], [ 6, 2552, 24 ], [ 6, 2552, 25 ], [ 6, 2552, 29 ], 
  [ 6, 2552, 30 ], [ 6, 2552, 32 ], [ 6, 2552, 34 ], [ 6, 2552, 36 ], 
  [ 6, 2552, 37 ], [ 6, 2552, 38 ], [ 6, 2552, 39 ], [ 6, 2552, 51 ], 
  [ 6, 2552, 55 ], [ 6, 2552, 58 ], [ 6, 2552, 61 ], [ 6, 2552, 62 ], 
  [ 6, 2552, 63 ], [ 6, 2552, 64 ], [ 6, 2552, 65 ], [ 6, 2552, 77 ], 
  [ 6, 2552, 81 ], [ 6, 2552, 84 ], [ 6, 2552, 87 ], [ 6, 2552, 88 ], 
  [ 6, 2552, 89 ], [ 6, 2552, 90 ], [ 6, 2552, 91 ], [ 6, 2552, 103 ], 
  [ 6, 2552, 107 ], [ 6, 2552, 110 ], [ 6, 2552, 113 ], [ 6, 2552, 114 ], 
  [ 6, 2552, 115 ], [ 6, 2552, 116 ], [ 6, 2552, 117 ], [ 6, 2553, 12 ], 
  [ 6, 2553, 16 ], [ 6, 2553, 19 ], [ 6, 2553, 22 ], [ 6, 2553, 23 ], 
  [ 6, 2553, 24 ], [ 6, 2553, 25 ], [ 6, 2553, 29 ], [ 6, 2553, 30 ], 
  [ 6, 2553, 32 ], [ 6, 2553, 34 ], [ 6, 2553, 36 ], [ 6, 2553, 37 ], 
  [ 6, 2553, 38 ], [ 6, 2553, 39 ], [ 6, 2553, 51 ], [ 6, 2553, 55 ], 
  [ 6, 2553, 58 ], [ 6, 2553, 61 ], [ 6, 2553, 62 ], [ 6, 2553, 63 ], 
  [ 6, 2553, 64 ], [ 6, 2553, 65 ], [ 6, 2553, 77 ], [ 6, 2553, 81 ], 
  [ 6, 2553, 84 ], [ 6, 2553, 87 ], [ 6, 2553, 88 ], [ 6, 2553, 89 ], 
  [ 6, 2553, 90 ], [ 6, 2553, 91 ], [ 6, 2553, 103 ], [ 6, 2553, 107 ], 
  [ 6, 2553, 110 ], [ 6, 2553, 113 ], [ 6, 2553, 114 ], [ 6, 2553, 115 ], 
  [ 6, 2553, 116 ], [ 6, 2553, 117 ], [ 6, 2554, 9 ], [ 6, 2554, 13 ], 
  [ 6, 2554, 15 ], [ 6, 2554, 17 ], [ 6, 2554, 18 ], [ 6, 2554, 19 ], 
  [ 6, 2555, 9 ], [ 6, 2555, 13 ], [ 6, 2555, 15 ], [ 6, 2555, 17 ], 
  [ 6, 2555, 18 ], [ 6, 2555, 19 ], [ 6, 2555, 28 ], [ 6, 2555, 32 ], 
  [ 6, 2555, 34 ], [ 6, 2555, 36 ], [ 6, 2555, 37 ], [ 6, 2555, 38 ], 
  [ 6, 2556, 9 ], [ 6, 2556, 13 ], [ 6, 2556, 15 ], [ 6, 2556, 17 ], 
  [ 6, 2556, 18 ], [ 6, 2556, 19 ], [ 6, 2557, 12 ], [ 6, 2557, 16 ], 
  [ 6, 2557, 19 ], [ 6, 2557, 22 ], [ 6, 2557, 23 ], [ 6, 2557, 24 ], 
  [ 6, 2557, 25 ], [ 6, 2557, 26 ], [ 6, 2557, 38 ], [ 6, 2557, 42 ], 
  [ 6, 2557, 45 ], [ 6, 2557, 48 ], [ 6, 2557, 49 ], [ 6, 2557, 50 ], 
  [ 6, 2557, 51 ], [ 6, 2557, 52 ], [ 6, 2558, 12 ], [ 6, 2558, 16 ], 
  [ 6, 2558, 19 ], [ 6, 2558, 22 ], [ 6, 2558, 23 ], [ 6, 2558, 24 ], 
  [ 6, 2558, 25 ], [ 6, 2558, 26 ], [ 6, 2558, 38 ], [ 6, 2558, 42 ], 
  [ 6, 2558, 45 ], [ 6, 2558, 48 ], [ 6, 2558, 49 ], [ 6, 2558, 50 ], 
  [ 6, 2558, 51 ], [ 6, 2558, 52 ], [ 6, 2558, 64 ], [ 6, 2558, 68 ], 
  [ 6, 2558, 71 ], [ 6, 2558, 74 ], [ 6, 2558, 75 ], [ 6, 2558, 76 ], 
  [ 6, 2558, 77 ], [ 6, 2558, 78 ], [ 6, 2558, 90 ], [ 6, 2558, 94 ], 
  [ 6, 2558, 97 ], [ 6, 2558, 100 ], [ 6, 2558, 101 ], [ 6, 2558, 102 ], 
  [ 6, 2558, 103 ], [ 6, 2558, 104 ], [ 6, 2559, 12 ], [ 6, 2559, 16 ], 
  [ 6, 2559, 19 ], [ 6, 2559, 22 ], [ 6, 2559, 23 ], [ 6, 2559, 24 ], 
  [ 6, 2559, 25 ], [ 6, 2559, 26 ], [ 6, 2559, 38 ], [ 6, 2559, 42 ], 
  [ 6, 2559, 45 ], [ 6, 2559, 48 ], [ 6, 2559, 49 ], [ 6, 2559, 50 ], 
  [ 6, 2559, 51 ], [ 6, 2559, 52 ], [ 6, 2560, 12 ], [ 6, 2560, 16 ], 
  [ 6, 2560, 19 ], [ 6, 2560, 22 ], [ 6, 2560, 23 ], [ 6, 2560, 24 ], 
  [ 6, 2560, 25 ], [ 6, 2560, 26 ], [ 6, 2560, 38 ], [ 6, 2560, 42 ], 
  [ 6, 2560, 45 ], [ 6, 2560, 48 ], [ 6, 2560, 49 ], [ 6, 2560, 50 ], 
  [ 6, 2560, 51 ], [ 6, 2560, 52 ], [ 6, 2560, 64 ], [ 6, 2560, 68 ], 
  [ 6, 2560, 71 ], [ 6, 2560, 74 ], [ 6, 2560, 75 ], [ 6, 2560, 76 ], 
  [ 6, 2560, 77 ], [ 6, 2560, 78 ], [ 6, 2560, 90 ], [ 6, 2560, 94 ], 
  [ 6, 2560, 97 ], [ 6, 2560, 100 ], [ 6, 2560, 101 ], [ 6, 2560, 102 ], 
  [ 6, 2560, 103 ], [ 6, 2560, 104 ], [ 6, 2561, 12 ], [ 6, 2561, 16 ], 
  [ 6, 2561, 19 ], [ 6, 2561, 22 ], [ 6, 2561, 23 ], [ 6, 2561, 24 ], 
  [ 6, 2561, 25 ], [ 6, 2561, 26 ], [ 6, 2561, 38 ], [ 6, 2561, 42 ], 
  [ 6, 2561, 45 ], [ 6, 2561, 48 ], [ 6, 2561, 49 ], [ 6, 2561, 50 ], 
  [ 6, 2561, 51 ], [ 6, 2561, 52 ], [ 6, 2562, 12 ], [ 6, 2562, 16 ], 
  [ 6, 2562, 19 ], [ 6, 2562, 22 ], [ 6, 2562, 23 ], [ 6, 2562, 24 ], 
  [ 6, 2562, 25 ], [ 6, 2562, 26 ], [ 6, 2562, 38 ], [ 6, 2562, 42 ], 
  [ 6, 2562, 45 ], [ 6, 2562, 48 ], [ 6, 2562, 49 ], [ 6, 2562, 50 ], 
  [ 6, 2562, 51 ], [ 6, 2562, 52 ], [ 6, 2563, 12 ], [ 6, 2563, 16 ], 
  [ 6, 2563, 19 ], [ 6, 2563, 22 ], [ 6, 2563, 23 ], [ 6, 2563, 24 ], 
  [ 6, 2563, 25 ], [ 6, 2563, 26 ], [ 6, 2563, 38 ], [ 6, 2563, 42 ], 
  [ 6, 2563, 45 ], [ 6, 2563, 48 ], [ 6, 2563, 49 ], [ 6, 2563, 50 ], 
  [ 6, 2563, 51 ], [ 6, 2563, 52 ], [ 6, 2564, 12 ], [ 6, 2564, 16 ], 
  [ 6, 2564, 19 ], [ 6, 2564, 22 ], [ 6, 2564, 23 ], [ 6, 2564, 24 ], 
  [ 6, 2564, 25 ], [ 6, 2564, 27 ], [ 6, 2564, 28 ], [ 6, 2564, 29 ], 
  [ 6, 2564, 41 ], [ 6, 2564, 45 ], [ 6, 2564, 48 ], [ 6, 2564, 51 ], 
  [ 6, 2564, 52 ], [ 6, 2564, 53 ], [ 6, 2564, 54 ], [ 6, 2564, 55 ], 
  [ 6, 2565, 12 ], [ 6, 2565, 16 ], [ 6, 2565, 19 ], [ 6, 2565, 22 ], 
  [ 6, 2565, 23 ], [ 6, 2565, 24 ], [ 6, 2565, 25 ], [ 6, 2565, 27 ], 
  [ 6, 2565, 28 ], [ 6, 2565, 29 ], [ 6, 2565, 41 ], [ 6, 2565, 45 ], 
  [ 6, 2565, 48 ], [ 6, 2565, 51 ], [ 6, 2565, 52 ], [ 6, 2565, 53 ], 
  [ 6, 2565, 54 ], [ 6, 2565, 56 ], [ 6, 2565, 57 ], [ 6, 2565, 58 ], 
  [ 6, 2565, 70 ], [ 6, 2565, 74 ], [ 6, 2565, 77 ], [ 6, 2565, 80 ], 
  [ 6, 2565, 81 ], [ 6, 2565, 82 ], [ 6, 2565, 83 ], [ 6, 2565, 84 ], 
  [ 6, 2565, 96 ], [ 6, 2565, 100 ], [ 6, 2565, 103 ], [ 6, 2565, 106 ], 
  [ 6, 2565, 107 ], [ 6, 2565, 108 ], [ 6, 2565, 109 ], [ 6, 2565, 110 ], 
  [ 6, 2566, 12 ], [ 6, 2566, 16 ], [ 6, 2566, 19 ], [ 6, 2566, 22 ], 
  [ 6, 2566, 23 ], [ 6, 2566, 24 ], [ 6, 2566, 25 ], [ 6, 2566, 27 ], 
  [ 6, 2566, 28 ], [ 6, 2566, 29 ], [ 6, 2566, 41 ], [ 6, 2566, 45 ], 
  [ 6, 2566, 48 ], [ 6, 2566, 51 ], [ 6, 2566, 52 ], [ 6, 2566, 53 ], 
  [ 6, 2566, 54 ], [ 6, 2566, 56 ], [ 6, 2566, 57 ], [ 6, 2566, 58 ], 
  [ 6, 2566, 70 ], [ 6, 2566, 74 ], [ 6, 2566, 77 ], [ 6, 2566, 80 ], 
  [ 6, 2566, 81 ], [ 6, 2566, 82 ], [ 6, 2566, 83 ], [ 6, 2566, 84 ], 
  [ 6, 2566, 96 ], [ 6, 2566, 100 ], [ 6, 2566, 103 ], [ 6, 2566, 106 ], 
  [ 6, 2566, 107 ], [ 6, 2566, 108 ], [ 6, 2566, 109 ], [ 6, 2566, 110 ], 
  [ 6, 2567, 12 ], [ 6, 2567, 16 ], [ 6, 2567, 19 ], [ 6, 2567, 22 ], 
  [ 6, 2567, 23 ], [ 6, 2567, 24 ], [ 6, 2567, 25 ], [ 6, 2567, 27 ], 
  [ 6, 2567, 28 ], [ 6, 2567, 29 ], [ 6, 2567, 41 ], [ 6, 2567, 45 ], 
  [ 6, 2567, 48 ], [ 6, 2567, 51 ], [ 6, 2567, 52 ], [ 6, 2567, 53 ], 
  [ 6, 2567, 54 ], [ 6, 2567, 55 ], [ 6, 2568, 12 ], [ 6, 2568, 16 ], 
  [ 6, 2568, 19 ], [ 6, 2568, 22 ], [ 6, 2568, 23 ], [ 6, 2568, 24 ], 
  [ 6, 2568, 25 ], [ 6, 2568, 27 ], [ 6, 2568, 28 ], [ 6, 2568, 29 ], 
  [ 6, 2568, 41 ], [ 6, 2568, 45 ], [ 6, 2568, 48 ], [ 6, 2568, 51 ], 
  [ 6, 2568, 52 ], [ 6, 2568, 53 ], [ 6, 2568, 54 ], [ 6, 2568, 55 ], 
  [ 6, 2569, 12 ], [ 6, 2569, 16 ], [ 6, 2569, 19 ], [ 6, 2569, 22 ], 
  [ 6, 2569, 23 ], [ 6, 2569, 24 ], [ 6, 2569, 25 ], [ 6, 2569, 27 ], 
  [ 6, 2569, 28 ], [ 6, 2569, 29 ], [ 6, 2569, 41 ], [ 6, 2569, 45 ], 
  [ 6, 2569, 48 ], [ 6, 2569, 51 ], [ 6, 2569, 52 ], [ 6, 2569, 53 ], 
  [ 6, 2569, 54 ], [ 6, 2569, 55 ], [ 6, 2570, 9 ], [ 6, 2570, 13 ], 
  [ 6, 2570, 15 ], [ 6, 2570, 17 ], [ 6, 2570, 18 ], [ 6, 2570, 19 ], 
  [ 6, 2570, 31 ], [ 6, 2570, 35 ], [ 6, 2570, 38 ], [ 6, 2570, 41 ], 
  [ 6, 2570, 42 ], [ 6, 2570, 43 ], [ 6, 2570, 44 ], [ 6, 2570, 45 ], 
  [ 6, 2570, 54 ], [ 6, 2570, 58 ], [ 6, 2570, 60 ], [ 6, 2570, 62 ], 
  [ 6, 2570, 63 ], [ 6, 2570, 64 ], [ 6, 2570, 65 ], [ 6, 2571, 9 ], 
  [ 6, 2571, 13 ], [ 6, 2571, 15 ], [ 6, 2571, 17 ], [ 6, 2571, 18 ], 
  [ 6, 2571, 19 ], [ 6, 2571, 31 ], [ 6, 2571, 35 ], [ 6, 2571, 38 ], 
  [ 6, 2571, 41 ], [ 6, 2571, 42 ], [ 6, 2571, 43 ], [ 6, 2571, 44 ], 
  [ 6, 2571, 45 ], [ 6, 2571, 54 ], [ 6, 2571, 58 ], [ 6, 2571, 60 ], 
  [ 6, 2571, 62 ], [ 6, 2571, 63 ], [ 6, 2571, 64 ], [ 6, 2571, 65 ], 
  [ 6, 2572, 9 ], [ 6, 2572, 13 ], [ 6, 2572, 15 ], [ 6, 2572, 17 ], 
  [ 6, 2572, 18 ], [ 6, 2572, 19 ], [ 6, 2573, 9 ], [ 6, 2573, 13 ], 
  [ 6, 2573, 15 ], [ 6, 2573, 17 ], [ 6, 2573, 18 ], [ 6, 2573, 19 ], 
  [ 6, 2573, 27 ], [ 6, 2573, 31 ], [ 6, 2573, 33 ], [ 6, 2573, 35 ], 
  [ 6, 2573, 36 ], [ 6, 2573, 37 ], [ 6, 2574, 12 ], [ 6, 2574, 16 ], 
  [ 6, 2574, 19 ], [ 6, 2574, 22 ], [ 6, 2574, 23 ], [ 6, 2574, 24 ], 
  [ 6, 2574, 25 ], [ 6, 2574, 26 ], [ 6, 2574, 38 ], [ 6, 2574, 42 ], 
  [ 6, 2574, 45 ], [ 6, 2574, 48 ], [ 6, 2574, 49 ], [ 6, 2574, 50 ], 
  [ 6, 2574, 51 ], [ 6, 2574, 52 ], [ 6, 2575, 12 ], [ 6, 2575, 16 ], 
  [ 6, 2575, 19 ], [ 6, 2575, 22 ], [ 6, 2575, 23 ], [ 6, 2575, 24 ], 
  [ 6, 2575, 25 ], [ 6, 2575, 26 ], [ 6, 2575, 38 ], [ 6, 2575, 42 ], 
  [ 6, 2575, 45 ], [ 6, 2575, 48 ], [ 6, 2575, 49 ], [ 6, 2575, 50 ], 
  [ 6, 2575, 51 ], [ 6, 2575, 52 ], [ 6, 2575, 64 ], [ 6, 2575, 68 ], 
  [ 6, 2575, 71 ], [ 6, 2575, 74 ], [ 6, 2575, 75 ], [ 6, 2575, 76 ], 
  [ 6, 2575, 77 ], [ 6, 2575, 78 ], [ 6, 2575, 90 ], [ 6, 2575, 94 ], 
  [ 6, 2575, 97 ], [ 6, 2575, 100 ], [ 6, 2575, 101 ], [ 6, 2575, 102 ], 
  [ 6, 2575, 103 ], [ 6, 2575, 104 ], [ 6, 2575, 105 ], [ 6, 2576, 8 ], 
  [ 6, 2576, 12 ], [ 6, 2576, 14 ], [ 6, 2576, 16 ], [ 6, 2576, 17 ], 
  [ 6, 2576, 18 ], [ 6, 2576, 30 ], [ 6, 2576, 34 ], [ 6, 2576, 37 ], 
  [ 6, 2576, 40 ], [ 6, 2576, 41 ], [ 6, 2576, 42 ], [ 6, 2576, 43 ], 
  [ 6, 2576, 44 ], [ 6, 2576, 52 ], [ 6, 2576, 56 ], [ 6, 2576, 58 ], 
  [ 6, 2576, 60 ], [ 6, 2576, 61 ], [ 6, 2576, 62 ], [ 6, 2576, 63 ], 
  [ 6, 2577, 8 ], [ 6, 2577, 12 ], [ 6, 2577, 14 ], [ 6, 2577, 16 ], 
  [ 6, 2577, 17 ], [ 6, 2577, 18 ], [ 6, 2577, 30 ], [ 6, 2577, 34 ], 
  [ 6, 2577, 37 ], [ 6, 2577, 40 ], [ 6, 2577, 41 ], [ 6, 2577, 42 ], 
  [ 6, 2577, 43 ], [ 6, 2577, 44 ], [ 6, 2577, 52 ], [ 6, 2577, 56 ], 
  [ 6, 2577, 58 ], [ 6, 2577, 60 ], [ 6, 2577, 61 ], [ 6, 2577, 62 ], 
  [ 6, 2577, 63 ], [ 6, 2578, 12 ], [ 6, 2578, 16 ], [ 6, 2578, 19 ], 
  [ 6, 2578, 22 ], [ 6, 2578, 23 ], [ 6, 2578, 24 ], [ 6, 2578, 25 ], 
  [ 6, 2578, 26 ], [ 6, 2578, 38 ], [ 6, 2578, 42 ], [ 6, 2578, 45 ], 
  [ 6, 2578, 48 ], [ 6, 2578, 49 ], [ 6, 2578, 50 ], [ 6, 2578, 51 ], 
  [ 6, 2578, 52 ], [ 6, 2578, 64 ], [ 6, 2578, 68 ], [ 6, 2578, 71 ], 
  [ 6, 2578, 74 ], [ 6, 2578, 75 ], [ 6, 2578, 76 ], [ 6, 2578, 77 ], 
  [ 6, 2578, 78 ], [ 6, 2578, 90 ], [ 6, 2578, 94 ], [ 6, 2578, 97 ], 
  [ 6, 2578, 100 ], [ 6, 2578, 101 ], [ 6, 2578, 102 ], [ 6, 2578, 103 ], 
  [ 6, 2578, 104 ], [ 6, 2578, 105 ], [ 6, 2579, 12 ], [ 6, 2579, 16 ], 
  [ 6, 2579, 19 ], [ 6, 2579, 22 ], [ 6, 2579, 23 ], [ 6, 2579, 24 ], 
  [ 6, 2579, 25 ], [ 6, 2579, 26 ], [ 6, 2579, 38 ], [ 6, 2579, 42 ], 
  [ 6, 2579, 45 ], [ 6, 2579, 48 ], [ 6, 2579, 49 ], [ 6, 2579, 50 ], 
  [ 6, 2579, 51 ], [ 6, 2579, 52 ], [ 6, 2579, 64 ], [ 6, 2579, 68 ], 
  [ 6, 2579, 71 ], [ 6, 2579, 74 ], [ 6, 2579, 75 ], [ 6, 2579, 76 ], 
  [ 6, 2579, 77 ], [ 6, 2579, 78 ], [ 6, 2579, 90 ], [ 6, 2579, 94 ], 
  [ 6, 2579, 97 ], [ 6, 2579, 100 ], [ 6, 2579, 101 ], [ 6, 2579, 102 ], 
